"NetID,Email,Phone,Name,Pronouns"
"asl123456,[email],[phone],Alan Shaun Lee,he/they"
"jdx654321,[email],9876543210,Janie Daniela Xia,she/her"
"bmx987654,[email],1122334455,Benjamin Max Xin,he/him"
"cxr567890,[email],2233445566,Cindy Reed,they/them"
"dly345678,[email],3344556677,David Lucas Young,he/him"
"ekm789012,[email],4455667788,Emma Katherine Miller,she/her"
"fgn890123,[email],5566778899,Felix Gabriel Nguyen,he/him"
"goh901234,[email],6677889900,Grace Olivia Hernandez,she/her"
"hpi012345,[email],7788990011,Henry Patrick Ito,he/him"
"iqj123456,[email],8899001122,Isabella Quinn Johnson,she/they"
"jrk234567,[email],9900112233,Jacob Ryan Kim,he/him"
"ksl345678,[email],0011223344,Katherine Sophia Lee,she/her"
"ltm456789,[email],1122334455,Lucas Thomas Martinez,he/him"
"mun567890,[email],2233445566,Maya Uma Nelson,she/they"
"nvo678901,[email],3344556677,Nathan Victor Owens,he/him"
"owp789012,[email],4455667788,Olivia Willow Patel,she/her"
"pxq890123,[email],5566778899,Parker Xavier Quinn,they/them"
"qyr901234,[email],6677889900,Quinn Yara Rodriguez,she/her"
"rzs012345,[email],7788990011,Ryan Zoe Smith,he/him"
"sat123456,[email],8899001122,Sophia Ava Taylor,she/her"
"tbu234567,[email],9900112233,Tyler Benjamin Upton,he/him"
"ucv345678,[email],0011223344,Uma Claire Vance,she/they"
"vdw456789,[email],1122334455,Vincent Daniel Wilson,he/him"
"wex567890,[email],2233445566,Willow Elizabeth Xu,she/her"
"xfy678901,[email],3344556677,Xavier Felix Yang,he/him"
"ygz789012,[email],4455667788,Yara Grace Zhang,she/her"
"zha890123,[email],5566778899,Zachary Henry Adams,he/him"
"aib901234,[email],6677889900,Aria Ivy Brown,she/they"
"bjc012345,[email],7788990011,Benjamin Jacob Carter,he/him"
"ckd123456,[email],8899001122,Chloe Katherine Davis,she/her"
"dle234567,[email],9900112233,Daniel Lucas Evans,he/him"
"emf345678,[email],0011223344,Emma Madison Foster,she/her"
"fng456789,[email],1122334455,Finn Noah Garcia,he/they"
"goh567890,[email],2233445566,Gabriella Olivia Hall,she/her"
"hpi678901,[email],3344556677,Henry Parker Irving,he/him"
"iqj789012,[email],4455667788,Isla Quinn Jackson,she/they"
"jrk890123,[email],5566778899,Jacob Ryan King,he/him"
"ksl901234,[email],6677889900,Kayla Sophia Lee,she/her"
"ltm012345,[email],7788990011,Logan Thomas Moore,he/him"
"mun123456,[email],8899001122,Mia Uma Nelson,she/they"
"nvo234567,[email],9900112233,Noah Victor Owens,he/him"
"owp345678,[email],0011223344,Oliver Willow Parker,he/they"
"pxq456789,[email],1122334455,Penelope Xavier Quinn,she/her"
"qyr567890,[email],2233445566,Quinn Yara Rivera,she/they"
"rzs678901,[email],3344556677,Ryan Zoe Scott,he/him"
"sat789012,[email],4455667788,Sophia Ava Thompson,she/her"
"tbu890123,[email],5566778899,Taylor Brooke Upton,she/they"
"ucv901234,[email],6677889900,Umair Cole Vance,he/him"
"vdw012345,[email],7788990011,Victoria Dawn Wilson,she/her"
"wex123456,[email],8899001122,William Ethan Xu,he/him"
